#;Name;Type 1;Type 2;HP base;Attack base;Defense base;Sp. Atk base;Sp. Def base;Speed base;Generation;Legendary;Puissance tot.;HP Go;Attack Go;Defense Go;CP
309;Electrike;Electric;;40;45;40;65;40;65;3;False;295;120;122;78;35
310;Manectric;Electric;;70;75;60;105;60;105;3;False;475;172;214;127;64
310;ManectricMega Manectric;Electric;;70;75;80;135;80;135;3;False;575;172;285;179;80
311;Plusle;Electric;;60;50;40;85;75;95;3;False;405;155;167;128;54
312;Minun;Electric;;60;40;50;75;85;95;3;False;405;155;146;149;52
313;Volbeat;Bug;;65;73;55;47;75;85;3;False;400;163;142;137;52
314;Illumise;Bug;;65;47;55;73;75;85;3;False;400;163;142;137;52
315;Roselia;Grass;Poison;50;60;45;100;80;65;3;False;400;137;186;131;54
316;Gulpin;Poison;;70;43;53;43;53;40;3;False;302;172;79;98;36
317;Swalot;Poison;;100;73;83;73;83;55;3;False;467;225;140;159;63
318;Carvanha;Water;Dark;45;90;20;65;20;65;3;False;305;128;170;39;36
319;Sharpedo;Water;Dark;70;120;40;95;40;95;3;False;460;172;243;83;61
319;SharpedoMega Sharpedo;Water;Dark;70;140;70;110;65;105;3;False;560;172;288;144;77
320;Wailmer;Water;;130;70;35;70;35;60;3;False;400;277;135;67;55
321;Wailord;Water;;170;90;45;90;45;60;3;False;500;347;174;87;75
322;Numel;Fire;Ground;60;60;40;65;45;35;3;False;305;155;118;79;40
323;Camerupt;Fire;Ground;70;100;70;105;75;40;3;False;460;172;194;136;62
323;CameruptMega Camerupt;Fire;Ground;70;120;100;145;105;20;3;False;560;172;252;183;76
324;Torkoal;Fire;;70;85;140;85;70;20;3;False;470;172;151;202;60
325;Spoink;Psychic;;60;25;35;70;80;60;3;False;330;155;124;122;46
326;Grumpig;Psychic;;80;45;65;90;110;80;3;False;470;190;170;188;66
327;Spinda;Normal;;60;60;60;60;60;60;3;False;360;155;116;116;44
328;Trapinch;Ground;;45;100;45;45;45;10;3;False;290;128;162;78;42
329;Vibrava;Ground;Dragon;50;70;50;50;50;70;3;False;340;137;133;99;42
330;Flygon;Ground;Dragon;80;100;80;80;80;100;3;False;520;190;204;168;70
331;Cacnea;Grass;;50;85;40;85;40;35;3;False;335;137;156;73;42
332;Cacturne;Grass;Dark;70;115;60;115;60;55;3;False;475;172;220;115;63
333;Swablu;Normal;Flying;45;40;60;40;75;50;3;False;310;128;76;131;33
334;Altaria;Dragon;Flying;75;70;90;70;105;80;3;False;490;181;141;200;60
334;AltariaMega Altaria;Dragon;Fairy;75;110;110;110;105;80;3;False;590;181;222;218;77
335;Zangoose;Normal;;73;115;60;60;60;90;3;False;458;177;222;123;66
336;Seviper;Poison;;73;100;60;100;60;65;3;False;458;177;196;117;61
337;Lunatone;Rock;Psychic;70;55;65;95;85;70;3;False;440;172;178;153;61
338;Solrock;Rock;Psychic;70;95;85;55;65;70;3;False;440;172;178;153;61
339;Barboach;Water;Ground;50;48;43;46;41;60;3;False;288;137;92;81;33
340;Whiscash;Water;Ground;110;78;73;76;71;60;3;False;468;242;150;140;65
341;Corphish;Water;;43;80;65;50;35;35;3;False;308;125;140;98;41
342;Crawdaunt;Water;Dark;63;120;85;90;55;55;3;False;468;160;223;141;65
343;Baltoy;Ground;Psychic;40;40;55;40;70;55;3;False;300;120;76;123;31
344;Claydol;Ground;Psychic;60;70;105;70;120;75;3;False;500;155;140;228;57
345;Lileep;Rock;Grass;66;41;77;61;87;23;3;False;355;165;104;149;45
346;Cradily;Rock;Grass;86;81;97;81;107;43;3;False;495;200;151;193;64
347;Anorith;Rock;Bug;45;95;50;40;50;75;3;False;355;128;176;100;47
348;Armaldo;Rock;Bug;75;125;100;70;80;45;3;False;495;181;222;173;72
349;Feebas;Water;;20;15;20;10;55;80;3;False;200;85;29;84;15
350;Milotic;Water;;95;60;79;100;125;81;3;False;540;216;192;218;78
351;Castform;Normal;;70;70;70;70;70;70;3;False;420;172;138;138;52
352;Kecleon;Normal;;60;90;70;60;120;40;3;False;440;155;160;188;58
353;Shuppet;Ghost;;44;75;35;63;33;45;3;False;295;127;138;64;37
354;Banette;Ghost;;64;115;65;83;63;65;3;False;455;162;217;125;62
354;BanetteMega Banette;Ghost;;64;165;75;93;83;75;3;False;555;162;312;160;79
355;Duskull;Ghost;;20;40;90;30;90;25;3;False;295;85;69;162;27
356;Dusclops;Ghost;;40;70;130;60;130;25;3;False;455;120;123;234;47
357;Tropius;Grass;Flying;99;68;83;72;87;51;3;False;460;223;136;162;62
358;Chimecho;Psychic;;65;50;70;95;80;65;3;False;425;163;175;149;59
359;Absol;Dark;;65;130;60;75;60;75;3;False;465;163;246;120;66
359;AbsolMega Absol;Dark;;65;150;60;115;60;115;3;False;565;163;314;129;76
360;Wynaut;Psychic;;95;23;48;23;48;23;3;False;260;216;41;86;28
361;Snorunt;Ice;;50;50;50;50;50;50;3;False;300;137;95;95;35
362;Glalie;Ice;;80;80;80;80;80;80;3;False;480;190;161;161;62
362;GlalieMega Glalie;Ice;;80;120;80;120;80;100;3;False;580;190;252;168;78
363;Spheal;Ice;Water;70;40;50;55;50;25;3;False;290;172;95;90;39
364;Sealeo;Ice;Water;90;60;70;75;70;45;3;False;410;207;137;131;56
365;Walrein;Ice;Water;110;80;90;95;90;65;3;False;530;242;182;176;76
366;Clamperl;Water;;35;64;85;74;55;32;3;False;345;111;132;134;41
367;Huntail;Water;;55;104;105;94;75;52;3;False;485;146;196;178;61
368;Gorebyss;Water;;55;84;105;114;75;52;3;False;485;146;210;178;63
369;Relicanth;Water;Rock;100;90;130;45;65;55;3;False;485;225;162;202;71
370;Luvdisc;Water;;43;30;55;40;65;97;3;False;330;125;80;127;33
371;Bagon;Dragon;;45;75;60;40;30;50;3;False;300;128;134;92;40
372;Shelgon;Dragon;;65;95;100;60;50;50;3;False;420;163;172;154;58
373;Salamence;Dragon;Flying;95;135;80;110;80;100;3;False;600;216;276;168;87
373;SalamenceMega Salamence;Dragon;Flying;95;145;130;120;90;120;3;False;700;216;309;250;102
374;Beldum;Steel;Psychic;40;55;80;35;60;30;3;False;300;120;95;131;36
375;Metang;Steel;Psychic;60;75;100;55;80;50;3;False;420;155;137;175;53
376;Metagross;Steel;Psychic;80;135;130;95;90;70;3;False;600;190;257;227;85
376;MetagrossMega Metagross;Steel;Psychic;80;145;150;105;110;110;3;False;700;190;299;288;98
377;Regirock;Rock;;80;100;200;50;100;50;3;True;580;190;178;308;77
378;Regice;Ice;;80;50;100;100;200;50;3;True;580;190;178;308;77
379;Registeel;Steel;;80;75;150;75;150;50;3;True;580;190;142;285;67
380;Latias;Dragon;Psychic;80;80;90;110;130;110;3;True;600;190;227;246;82
380;LatiasMega Latias;Dragon;Psychic;80;100;120;140;150;110;3;True;700;190;288;296;97
381;Latios;Dragon;Psychic;80;90;80;130;110;110;3;True;600;190;267;211;85
381;LatiosMega Latios;Dragon;Psychic;80;130;100;160;120;110;3;True;700;190;334;240;99
382;Kyogre;Water;;100;100;90;150;140;90;3;True;670;225;296;249;102
382;KyogrePrimal Kyogre;Water;;100;150;90;180;160;90;3;True;770;225;363;275;116
383;Groudon;Ground;;100;150;140;100;90;90;3;True;670;225;296;249;102
383;GroudonPrimal Groudon;Ground;Fire;100;180;160;150;90;90;3;True;770;225;363;275;116
384;Rayquaza;Dragon;Flying;105;150;90;150;90;95;3;True;680;233;312;187;99
384;RayquazaMega Rayquaza;Dragon;Flying;105;180;100;180;100;115;3;True;780;233;388;216;115
385;Jirachi;Steel;Psychic;100;100;100;100;100;100;3;True;600;225;210;210;82
386;DeoxysNormal Forme;Psychic;;50;150;50;150;50;150;3;True;600;137;345;114;71
386;DeoxysAttack Forme;Psychic;;50;180;20;180;20;150;3;True;600;137;413;46;61
386;DeoxysDefense Forme;Psychic;;50;70;160;70;160;90;3;True;600;137;144;329;59
386;DeoxysSpeed Forme;Psychic;;50;95;90;95;90;180;3;True;600;137;229;217;67
387;Turtwig;Grass;;55;68;64;45;55;31;4;False;318;146;118;110;42
388;Grotle;Grass;;75;89;85;55;65;36;4;False;405;181;156;142;58
389;Torterra;Grass;Ground;95;109;105;75;85;56;4;False;525;216;201;187;77
390;Chimchar;Fire;;44;58;44;58;44;61;4;False;309;127;112;85;36
391;Monferno;Fire;Fighting;64;78;52;78;52;81;4;False;405;162;157;105;51
392;Infernape;Fire;Fighting;76;104;71;104;71;108;4;False;534;183;221;151;70
393;Piplup;Water;;53;51;53;61;56;40;4;False;314;142;111;102;39
394;Prinplup;Water;;64;66;68;81;76;50;4;False;405;162;150;138;53
395;Empoleon;Water;Steel;84;86;88;111;101;60;4;False;530;197;209;186;74
396;Starly;Normal;Flying;40;55;30;30;30;60;4;False;245;120;100;58;30
397;Staravia;Normal;Flying;55;75;50;40;40;80;4;False;340;146;142;93;44
398;Staraptor;Normal;Flying;85;120;70;50;60;100;4;False;485;198;233;139;73
399;Bidoof;Normal;;59;45;40;35;40;31;4;False;250;153;79;72;32
400;Bibarel;Normal;Water;79;85;60;55;60;71;4;False;410;188;161;119;57
401;Kricketot;Bug;;37;25;41;25;41;25;4;False;194;114;45;73;20
402;Kricketune;Bug;;77;85;51;55;51;65;4;False;384;184;159;99;53
403;Shinx;Electric;;45;65;34;40;34;45;4;False;263;128;116;63;34
404;Luxio;Electric;;60;85;49;60;49;60;4;False;363;155;158;95;48
405;Luxray;Electric;;80;120;79;95;79;70;4;False;523;190;231;156;74
406;Budew;Grass;Poison;40;30;35;50;70;55;4;False;280;120;91;109;33
407;Roserade;Grass;Poison;60;70;65;125;105;90;4;False;515;155;243;185;71
408;Cranidos;Rock;;67;125;40;30;30;58;4;False;350;167;218;70;55
409;Rampardos;Rock;;97;165;60;65;50;58;4;False;495;219;294;108;81
410;Shieldon;Rock;Steel;30;42;118;42;88;30;4;False;350;102;76;194;32
411;Bastiodon;Rock;Steel;60;52;168;47;138;30;4;False;495;155;93;285;49
412;Burmy;Bug;;40;29;45;29;45;36;4;False;224;120;53;82;23
413;WormadamPlant Cloak;Bug;Grass;60;59;85;79;105;36;4;False;424;155;141;179;54
413;WormadamSandy Cloak;Bug;Ground;60;79;105;59;85;36;4;False;424;155;141;179;54
413;WormadamTrash Cloak;Bug;Steel;60;69;95;69;95;36;4;False;424;155;127;175;51
414;Mothim;Bug;Flying;70;94;50;94;50;66;4;False;424;172;184;98;55
415;Combee;Bug;Flying;30;30;42;30;42;70;4;False;244;102;59;83;23
416;Vespiquen;Bug;Flying;70;80;102;80;102;40;4;False;474;172;148;189;59
417;Pachirisu;Electric;;60;45;70;45;90;95;4;False;405;155;93;171;43
418;Buizel;Water;;55;65;35;60;30;85;4;False;330;146;131;67;39
419;Floatzel;Water;;85;105;55;85;50;115;4;False;495;198;221;114;68
420;Cherubi;Grass;;45;35;45;62;53;35;4;False;275;128;107;92;36
421;Cherrim;Grass;;70;60;70;87;78;85;4;False;450;172;170;153;60
422;Shellos;Water;;76;48;48;57;62;34;4;False;325;183;102;104;43
423;Gastrodon;Water;Ground;111;83;68;92;82;39;4;False;475;244;168;142;69
424;Ambipom;Normal;;75;100;66;60;66;115;4;False;482;181;205;142;66
425;Drifloon;Ghost;Flying;90;50;34;60;44;70;4;False;348;207;116;79;46
426;Drifblim;Ghost;Flying;150;80;44;90;54;80;4;False;498;312;179;101;74
427;Buneary;Normal;;55;66;44;44;56;85;4;False;350;146;129;105;43
428;Lopunny;Normal;;65;76;84;54;96;105;4;False;480;163;155;193;59
428;LopunnyMega Lopunny;Normal;Fighting;65;136;94;54;96;135;4;False;580;163;281;213;81
429;Mismagius;Ghost;;60;60;60;105;105;105;4;False;495;155;210;186;66
430;Honchkrow;Dark;Flying;100;125;52;105;52;71;4;False;505;225;243;103;74
431;Glameow;Normal;;49;55;42;42;37;85;4;False;310;135;108;81;36
432;Purugly;Normal;;71;82;64;64;59;112;4;False;452;174;171;133;58
433;Chingling;Psychic;;45;30;50;65;50;45;4;False;285;128;113;94;37
434;Stunky;Poison;Dark;63;63;47;41;41;74;4;False;329;160;120;89;42
435;Skuntank;Poison;Dark;103;93;67;71;61;84;4;False;479;230;183;131;69
436;Bronzor;Steel;Psychic;57;24;86;24;86;23;4;False;300;149;43;154;28
437;Bronzong;Steel;Psychic;67;89;116;79;116;33;4;False;500;167;160;212;62
438;Bonsly;Rock;;50;80;95;10;45;10;4;False;290;137;123;132;44
439;Mime Jr.;Psychic;Fairy;20;25;45;70;90;60;4;False;310;85;124;141;35
440;Happiny;Normal;;100;5;5;15;65;30;4;False;220;225;25;77;22
441;Chatot;Normal;Flying;76;65;45;92;42;91;4;False;411;183;182;90;56
442;Spiritomb;Ghost;Dark;50;92;108;92;108;35;4;False;485;137;169;198;57
443;Gible;Dragon;Ground;58;70;45;40;45;42;4;False;300;151;123;84;41
444;Gabite;Dragon;Ground;68;90;65;50;55;82;4;False;410;169;172;124;56
445;Garchomp;Dragon;Ground;108;130;95;80;85;102;4;False;600;239;260;192;92
445;GarchompMega Garchomp;Dragon;Ground;108;170;115;120;95;92;4;False;700;239;338;222;109
446;Munchlax;Normal;;135;85;40;40;85;5;4;False;390;286;136;117;64
447;Riolu;Fighting;;40;70;40;35;40;60;4;False;285;120;127;77;36
448;Lucario;Fighting;Steel;70;110;70;115;70;90;4;False;525;172;235;144;69
448;LucarioMega Lucario;Fighting;Steel;70;145;88;140;70;112;4;False;625;172;310;174;83
449;Hippopotas;Ground;;68;72;78;38;42;32;4;False;330;169;123;117;47
450;Hippowdon;Ground;;108;112;118;68;72;47;4;False;525;239;201;190;81
451;Skorupi;Poison;Bug;40;50;90;30;55;65;4;False;330;120;93;150;36
452;Drapion;Poison;Dark;70;90;110;60;75;95;4;False;500;172;179;201;66
453;Croagunk;Poison;Fighting;48;61;40;61;40;50;4;False;300;134;115;76;36
454;Toxicroak;Poison;Fighting;83;106;65;86;65;85;4;False;490;195;211;132;68
455;Carnivine;Grass;;74;100;72;90;72;46;4;False;454;179;186;135;62
456;Finneon;Water;;49;49;56;49;61;66;4;False;330;135;96;116;37
457;Lumineon;Water;;69;69;76;69;86;91;4;False;460;170;142;169;56
458;Mantyke;Water;Flying;45;20;50;60;120;50;4;False;345;128;104;178;42
459;Snover;Grass;Ice;60;62;50;62;60;40;4;False;334;155;115;104;42
460;Abomasnow;Grass;Ice;90;92;75;92;85;60;4;False;494;207;178;157;67
460;AbomasnowMega Abomasnow;Grass;Ice;90;132;105;132;105;30;4;False;594;207;240;191;82
461;Weavile;Dark;Ice;70;120;65;45;85;125;4;False;510;172;243;170;73
462;Magnezone;Electric;Steel;70;70;115;130;90;60;4;False;535;172;237;204;76
463;Lickilicky;Normal;;110;85;95;80;95;50;4;False;515;242;160;180;72
464;Rhyperior;Ground;Rock;115;140;130;55;55;40;4;False;535;251;240;189;91
465;Tangrowth;Grass;;100;100;125;110;50;50;4;False;535;225;206;184;79
466;Electivire;Electric;;75;123;67;95;85;95;4;False;540;181;248;162;75
467;Magmortar;Fire;;75;95;67;125;95;83;4;False;540;181;246;171;76
468;Togekiss;Fairy;Flying;85;50;95;120;115;80;4;False;545;198;224;217;80
469;Yanmega;Bug;Flying;86;76;86;116;56;95;4;False;515;200;230;155;75
470;Leafeon;Grass;;65;110;130;60;65;95;4;False;525;163;215;219;72
471;Glaceon;Ice;;65;60;110;130;95;65;4;False;525;163;237;204;74
472;Gliscor;Ground;Flying;75;95;125;45;75;95;4;False;510;181;184;221;70
473;Mamoswine;Ice;Ground;110;130;80;70;60;80;4;False;530;242;247;146;84
474;Porygon-Z;Normal;;85;80;70;135;75;90;4;False;535;198;263;150;79
475;Gallade;Psychic;Fighting;68;125;65;65;115;80;4;False;518;169;237;194;74
475;GalladeMega Gallade;Psychic;Fighting;68;165;95;65;115;110;4;False;618;169;326;230;91
476;Probopass;Rock;Steel;60;55;145;75;150;40;4;False;525;155;134;275;58
477;Dusknoir;Ghost;;45;100;135;65;135;45;4;False;525;128;179;253;60
478;Froslass;Ice;Ghost;70;80;70;80;70;110;4;False;480;172;171;149;59
479;Rotom;Electric;Ghost;50;50;77;95;77;91;4;False;440;137;184;158;56
479;RotomHeat Rotom;Electric;Fire;50;65;107;105;107;86;4;False;520;137;204;218;64
479;RotomWash Rotom;Electric;Water;50;65;107;105;107;86;4;False;520;137;204;218;64
479;RotomFrost Rotom;Electric;Ice;50;65;107;105;107;86;4;False;520;137;204;218;64
479;RotomFan Rotom;Electric;Flying;50;65;107;105;107;86;4;False;520;137;204;218;64
479;RotomMow Rotom;Electric;Grass;50;65;107;105;107;86;4;False;520;137;204;218;64
480;Uxie;Psychic;;75;75;130;75;130;95;4;True;580;181;156;270;68
481;Mesprit;Psychic;;80;105;105;105;105;80;4;True;580;190;212;212;76
482;Azelf;Psychic;;75;125;70;125;70;115;4;True;580;181;270;151;77
483;Dialga;Steel;Dragon;100;120;120;150;100;90;4;True;680;225;301;231;101
484;Palkia;Water;Dragon;90;120;100;150;120;100;4;True;680;207;307;236;98
485;Heatran;Fire;Steel;91;90;106;130;106;77;4;True;600;209;251;212;87
486;Regigigas;Normal;;110;160;110;80;110;100;4;True;670;242;315;231;107
487;GiratinaAltered Forme;Ghost;Dragon;150;100;120;100;120;90;4;True;680;312;206;247;100
487;GiratinaOrigin Forme;Ghost;Dragon;150;120;100;120;100;90;4;True;680;312;247;206;105
488;Cresselia;Psychic;;120;70;120;75;130;85;4;False;600;260;151;257;79
489;Phione;Water;;80;80;80;80;80;80;4;False;480;190;161;161;62
490;Manaphy;Water;;100;100;100;100;100;100;4;False;600;225;210;210;82
491;Darkrai;Dark;;70;90;90;135;90;125;4;True;600;172;284;198;82
492;ShayminLand Forme;Grass;;100;100;100;100;100;100;4;True;600;225;210;210;82
492;ShayminSky Forme;Grass;Flying;100;103;75;120;75;127;4;True;600;225;260;165;86
493;Arceus;Normal;;120;120;120;120;120;120;4;True;720;260;261;261;104
494;Victini;Psychic;Fire;100;100;100;100;100;100;5;True;600;225;210;210;82
495;Snivy;Grass;;45;45;55;45;55;63;5;False;308;128;87;107;33
496;Servine;Grass;;60;60;75;60;75;83;5;False;413;155;121;152;48
497;Serperior;Grass;;75;75;95;75;95;113;5;False;528;181;161;204;64
498;Tepig;Fire;;65;63;45;45;45;45;5;False;308;163;114;84;41
499;Pignite;Fire;Fighting;90;93;55;70;55;55;5;False;418;207;173;105;60
500;Emboar;Fire;Fighting;110;123;65;100;65;65;5;False;528;242;235;127;80
501;Oshawott;Water;;55;55;45;63;45;45;5;False;308;146;116;84;39
502;Dewott;Water;;75;75;60;83;60;60;5;False;413;181;159;116;55
503;Samurott;Water;;95;100;85;108;70;70;5;False;528;216;211;157;75
504;Patrat;Normal;;45;55;39;35;39;42;5;False;255;128;98;72;32
505;Watchog;Normal;;60;85;69;60;69;77;5;False;420;155;164;138;54
506;Lillipup;Normal;;45;60;45;25;45;55;5;False;275;128;106;86;35
507;Herdier;Normal;;65;80;65;35;65;60;5;False;370;163;144;126;51
508;Stoutland;Normal;;85;110;90;45;90;80;5;False;500;198;205;181;73
509;Purrloin;Dark;;41;50;37;50;37;66;5;False;281;121;98;72;31
510;Liepard;Dark;;64;88;50;88;50;106;5;False;446;162;186;106;55
511;Pansage;Grass;;50;53;48;53;48;64;5;False;316;137;103;93;36
512;Simisage;Grass;;75;98;63;98;63;101;5;False;498;181;206;132;65
513;Pansear;Fire;;50;53;48;53;48;64;5;False;316;137;103;93;36
514;Simisear;Fire;;75;98;63;98;63;101;5;False;498;181;206;132;65
515;Panpour;Water;;50;53;48;53;48;64;5;False;316;137;103;93;36
516;Simipour;Water;;75;98;63;98;63;101;5;False;498;181;206;132;65
517;Munna;Psychic;;76;25;45;67;55;24;5;False;292;183;110;92;43
518;Musharna;Psychic;;116;55;85;107;95;29;5;False;487;253;182;165;76
519;Pidove;Normal;Flying;50;55;50;36;30;43;5;False;264;137;98;79;34
520;Tranquill;Normal;Flying;62;77;62;50;42;65;5;False;358;158;144;106;48
521;Unfezant;Normal;Flying;80;115;80;65;55;93;5;False;488;190;225;146;71
522;Blitzle;Electric;;45;60;32;50;32;76;5;False;295;128;117;64;34
523;Zebstrika;Electric;;75;100;63;80;63;116;5;False;497;181;210;136;66
524;Roggenrola;Rock;;55;75;85;25;25;15;5;False;280;146;121;110;43
525;Boldore;Rock;;70;105;105;50;40;20;5;False;390;172;174;143;59
526;Gigalith;Rock;;85;135;130;60;80;25;5;False;515;198;226;200;79
527;Woobat;Psychic;Flying;55;45;43;55;43;72;5;False;313;146;106;85;37
528;Swoobat;Psychic;Flying;67;57;55;77;55;114;5;False;425;167;160;118;53
529;Drilbur;Ground;;60;85;40;30;45;68;5;False;328;155;154;85;46
530;Excadrill;Ground;Steel;110;135;60;50;65;88;5;False;508;242;255;129;83
531;Audino;Normal;;103;60;86;60;86;50;5;False;445;230;114;163;57
531;AudinoMega Audino;Normal;Fairy;103;60;126;80;126;50;5;False;545;230;147;239;72
532;Timburr;Fighting;;75;80;55;25;35;35;5;False;305;181;134;87;47
533;Gurdurr;Fighting;;85;105;85;40;50;40;5;False;405;198;180;133;64
534;Conkeldurr;Fighting;;105;140;95;55;65;45;5;False;505;233;243;157;84
535;Tympole;Water;;50;50;40;50;40;64;5;False;294;137;97;78;34
536;Palpitoad;Water;Ground;75;65;55;65;55;69;5;False;384;181;128;108;49
537;Seismitoad;Water;Ground;105;95;75;85;75;74;5;False;509;233;187;149;72
538;Throh;Fighting;;120;100;85;30;85;45;5;False;465;260;171;159;74
539;Sawk;Fighting;;75;125;75;30;75;85;5;False;465;181;230;153;71
540;Sewaddle;Bug;Grass;45;53;70;40;60;42;5;False;310;128;95;123;36
541;Swadloon;Bug;Grass;55;63;90;50;80;42;5;False;380;146;114;161;45
542;Leavanny;Bug;Grass;75;103;80;70;80;92;5;False;500;181;204;165;68
543;Venipede;Bug;Poison;30;45;59;30;39;57;5;False;260;102;83;99;29
544;Whirlipede;Bug;Poison;40;55;99;40;79;47;5;False;360;120;100;172;39
545;Scolipede;Bug;Poison;60;100;89;55;69;112;5;False;485;155;202;175;64
546;Cottonee;Grass;Fairy;40;27;60;37;50;66;5;False;280;120;70;110;29
547;Whimsicott;Grass;Fairy;60;67;85;77;75;116;5;False;480;155;163;175;57
548;Petilil;Grass;;45;35;50;70;50;30;5;False;280;128;119;91;38
549;Lilligant;Grass;;70;60;75;110;75;90;5;False;480;172;213;154;67
550;Basculin;Water;;70;92;65;80;55;98;5;False;460;172;189;128;60
551;Sandile;Ground;Dark;50;72;35;35;35;65;5;False;292;137;132;68;38
552;Krokorok;Ground;Dark;60;82;45;45;45;74;5;False;351;155;154;89;47
553;Krookodile;Ground;Dark;95;117;80;65;70;92;5;False;519;216;228;157;78
554;Darumaka;Fire;;70;90;45;15;45;50;5;False;315;172;153;85;49
555;DarmanitanStandard Mode;Fire;;105;140;55;30;55;95;5;False;480;233;262;114;80
555;DarmanitanZen Mode;Fire;Psychic;105;30;105;140;105;55;5;False;540;233;242;201;89
556;Maractus;Grass;;75;86;67;106;67;60;5;False;461;181;200;129;64
557;Dwebble;Bug;Rock;50;65;85;35;35;55;5;False;325;137;117;127;42
558;Crustle;Bug;Rock;70;95;125;65;75;45;5;False;475;172;171;199;64
559;Scraggy;Dark;Fighting;50;75;70;35;70;48;5;False;348;137;132;132;45
560;Scrafty;Dark;Fighting;65;90;115;45;115;58;5;False;488;163;163;222;62
561;Sigilyph;Psychic;Flying;72;58;80;103;80;97;5;False;490;176;203;167;67
562;Yamask;Ghost;;38;30;85;55;65;30;5;False;303;116;94;141;35
563;Cofagrigus;Ghost;;58;50;145;95;105;30;5;False;483;151;162;236;61
564;Tirtouga;Water;Rock;54;78;103;53;45;22;5;False;355;144;133;145;48
565;Carracosta;Water;Rock;74;108;133;83;65;32;5;False;495;179;191;196;69
566;Archen;Rock;Flying;55;112;45;74;45;70;5;False;401;146;212;89;54
567;Archeops;Rock;Flying;75;140;65;112;65;110;5;False;567;181;292;139;78
568;Trubbish;Poison;;50;50;62;40;62;65;5;False;329;137;95;121;37
569;Garbodor;Poison;;80;95;82;60;82;75;5;False;474;190;181;164;66
570;Zorua;Dark;;40;65;40;80;40;65;5;False;330;120;153;78;40
571;Zoroark;Dark;;60;105;60;120;60;105;5;False;510;155;250;127;66
572;Minccino;Normal;;55;50;40;40;40;75;5;False;300;146;97;80;35
573;Cinccino;Normal;;75;95;60;65;60;115;5;False;470;181;197;129;63
574;Gothita;Psychic;;45;30;50;55;65;45;5;False;290;128;97;111;36
575;Gothorita;Psychic;;60;45;70;75;85;55;5;False;390;155;136;152;50
576;Gothitelle;Psychic;;70;55;95;95;110;65;5;False;490;172;176;204;65
577;Solosis;Psychic;;45;30;40;105;50;20;5;False;290;128;170;82;44
578;Duosion;Psychic;;65;40;50;125;60;30;5;False;370;163;208;102;58
579;Reuniclus;Psychic;;110;65;75;125;85;30;5;False;490;242;213;147;79
580;Ducklett;Water;Flying;62;44;50;44;50;55;5;False;305;158;84;96;36
581;Swanna;Water;Flying;75;87;63;87;63;98;5;False;473;181;182;131;61
582;Vanillite;Ice;;36;50;50;65;60;44;5;False;305;113;118;105;36
583;Vanillish;Ice;;51;65;65;80;75;59;5;False;395;139;151;137;49
584;Vanilluxe;Ice;;71;95;85;110;95;79;5;False;535;174;217;183;71
585;Deerling;Normal;Grass;60;60;50;40;50;75;5;False;335;155;115;100;42
586;Sawsbuck;Normal;Grass;80;100;70;60;70;95;5;False;475;190;197;145;67
587;Emolga;Electric;Flying;55;75;60;75;60;103;5;False;428;146;158;126;50
588;Karrablast;Bug;;50;75;45;40;45;60;5;False;315;137;137;87;41
589;Escavalier;Bug;Steel;70;135;105;60;105;20;5;False;495;172;223;186;72
590;Foongus;Grass;Poison;69;55;45;55;55;15;5;False;294;170;96;90;39
591;Amoonguss;Grass;Poison;114;85;70;85;80;30;5;False;464;249;154;138;67
592;Frillish;Water;Ghost;55;40;50;65;85;40;5;False;335;146;115;133;44
593;Jellicent;Water;Ghost;100;60;70;85;105;60;5;False;480;225;158;178;68
594;Alomomola;Water;;165;75;80;40;45;65;5;False;470;338;138;131;73
595;Joltik;Bug;Electric;50;47;50;57;50;65;5;False;319;137;109;98;38
596;Galvantula;Bug;Electric;70;77;60;97;60;108;5;False;472;172;201;127;62
597;Ferroseed;Grass;Steel;44;50;91;24;86;10;5;False;305;127;81;155;35
598;Ferrothorn;Grass;Steel;74;94;131;54;116;20;5;False;489;179;158;223;64
599;Klink;Steel;;40;55;70;45;60;30;5;False;300;120;97;120;35
600;Klang;Steel;;60;80;95;70;85;50;5;False;440;155;149;173;55
601;Klinklang;Steel;;60;100;115;70;85;90;5;False;520;155;198;213;66
602;Tynamo;Electric;;35;55;40;45;40;60;5;False;275;111;104;77;31
603;Eelektrik;Electric;;65;85;70;75;70;40;5;False;405;163;155;130;53
604;Eelektross;Electric;;85;115;80;105;80;50;5;False;515;198;216;152;72
605;Elgyem;Psychic;;55;55;55;85;55;30;5;False;335;146;147;100;46
606;Beheeyem;Psychic;;75;75;75;125;95;40;5;False;485;181;220;162;71
607;Litwick;Ghost;Fire;50;30;55;65;55;20;5;False;275;137;107;97;37
608;Lampent;Ghost;Fire;60;40;60;95;60;55;5;False;370;155;169;115;53
609;Chandelure;Ghost;Fire;60;55;90;145;90;80;5;False;520;155;270;181;75
610;Axew;Dragon;;46;87;60;30;40;57;5;False;320;130;153;101;44
611;Fraxure;Dragon;;66;117;70;40;50;67;5;False;410;165;211;123;62
612;Haxorus;Dragon;;76;147;90;60;70;97;5;False;540;183;284;172;82
613;Cubchoo;Ice;;55;70;40;60;40;40;5;False;305;146;127;74;39
614;Beartic;Ice;;95;110;80;70;80;50;5;False;485;216;199;152;72
615;Cryogonal;Ice;;70;50;30;95;135;105;5;False;485;172;189;202;67
